Seed: 344f149df225bfa5049beb269dfa9848940f9a5cb3502961d88d364d4f6ca3ee0725d0f8ec18784d5f4da2fac0b40d1e
      MM Snowhead Temple Map: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Map Room: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map Alcove: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Central Room Alcove: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Pillars Room: Player 1 Small Key (Snowhead Temple)
      MM Snowhead Temple Central Room Bottom: Player 1 Small Key (Snowhead Temple)
      MM Snowhead Temple Block Room: Player 1 Compass (Snowhead Temple)
      MM Snowhead Temple Block Room Ledge: Player 1 Iron Boots (OoT)
      MM Snowhead Temple Compass: Player 1 Boss Key (Snowhead Temple)
      MM Snowhead Temple Compass Room Ledge: Player 1 Purple Rupee
      MM Snowhead Temple SF Compass Room Crate: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Icicle Room Alcove: Player 1 Small Key (Snowhead Temple)
      MM Snowhead Temple Icicle Room: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dual Switches: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Fire Arrow: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Snow Room: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 1: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 2: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Boss Key: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Boss HC: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Boss: Player 1 Goron's Ruby

    Great Bay Temple (22):
      MM Great Bay Temple Entrance Chest: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Water Wheel Platform: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Water Wheel Skulltula: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Barrel: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Underwater Pot: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Map: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Map Room Pot: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Baba Chest: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Compass: Player 1 Small Key (Great Bay Temple)
      MM Great Bay Temple Compass Room Underwater: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Compass Room Pot: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Ice Arrow: Player 1 Boss Key (Great Bay Temple)
      MM Great Bay Temple Boss Key: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Green Pipe 1 Chest: Player 1 Compass (Great Bay Temple)
      MM Great Bay Temple Green Pipe 2 Lower Chest: Player 2 30 Arrows
      MM Great Bay Temple Green Pipe 2 Upper Chest: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Green Pipe 3 Chest: Player 1 Map (Great Bay Temple)
      MM Great Bay Temple SF Green Pipe 3 Barrel: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Above Water: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Underwater: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Boss HC: Player 1 Piece of Heart
      MM Great Bay Temple Boss: Player 1 Twinmold's Remains

    Stone Tower Temple (26):
      MM Stone Tower Temple Entrance Chest: Player 1 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Entrance Switch Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Under West Garden Ledge Chest: Player 2 Blue Rupee
      MM Stone Tower Temple Under West Garden Lava Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Map: Player 1 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Center Sun Block Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Center Across Water Chest: Player 1 Deku Mask
      MM Stone Tower Temple Compass: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Water Sun Switch Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Mirrors Room Center Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Mirrors Room Right Chest: Player 1 Boss Key (Stone Tower Temple)
      MM Stone Tower Temple Wind Room Ledge Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Wind Room Jail Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Light Arrow: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Before Water Bridge Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Water Bridge Chest: Player 1 10 Deku Nuts (OoT)
      MM Stone Tower Temple Inverted Entrance Chest: Player 1 Compass (Stone Tower Temple)
      MM Stone Tower Temple Inverted East Lower Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted East Upper Chest: Player 1 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Inverted East Middle Chest: Player 1 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Inverted Wizzrobe Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Death Armos Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Boss Key: Player 1 Map (Stone Tower Temple)
      MM Stone Tower Temple Inverted Giant Mask: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Boss HC: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Boss: Player 1 Fire Medallion

    Pirates' Fortress Exterior (3):
      MM Pirate Fortress Entrance Chest 1: Player 2 Blue Rupee
      MM Pirate Fortress Entrance Chest 2: Player 2 Fairy (MM)
      MM Pirate Fortress Entrance Chest 3: Player 1 5 Bombs

    Pirates' Fortress Sewers (4):
      MM Pirate Fortress Sewers Chest 1: Player 2 Deku Stick (OoT)
      MM Pirate Fortress Sewers Chest 2: Player 2 Kamaro's Mask
      MM Pirate Fortress Sewers Chest 3: Player 1 Silver Rupee
      MM Pirate Fortress Sewers HP: Player 2 Deku Nut Upgrade (MM)

    Pirates' Fortress Interior (5):
      MM Pirate Fortress Interior Lower Chest: Player 1 Progressive Goron Sword
      MM Pirate Fortress Interior Upper Chest: Player 1 Piece of Heart
      MM Pirate Fortress Interior Hookshot: Player 1 10 Bombchu (OoT)
      MM Pirate Fortress Interior Aquarium: Player 2 Ice Trap
      MM Pirate Fortress Interior Silver Rupee Chest: Player 2 Deku Nut Upgrade (MM)

    Ikana Castle (2):
      MM Ancient Castle of Ikana HP: Player 1 Red Rupee
      MM Ancient Castle of Ikana Song Emptiness: Player 1 Saria's Song

    Beneath The Well (4):
      MM Beneath The Well Keese Chest: Player 1 5 Deku Nuts (OoT)
      MM Beneath The Well Cow: Player 1 Romani Milk
      MM Beneath The Well Skulltulla Chest: Player 2 10 Bombchu (OoT)
      MM Beneath The Well Mirror Shield: Player 1 Red Rupee

    Secret Shrine (5):
      MM Secret Shrine HP Chest: Player 1 5 Arrows (OoT)
      MM Secret Shrine Dinalfos Chest: Player 1 10 Deku Nuts (OoT)
      MM Secret Shrine Wizzrobe Chest: Player 2 Shared Light Arrows
      MM Secret Shrine Wart Chest: Player 2 Fairy Slingshot
      MM Secret Shrine Garo Master Chest: Player 2 Blue Rupee

    Swamp Spider House (1):
      MM Swamp Spider House Mask of Truth: Player 1 10 Bombs

    Ocean Spider House (2):
      MM Ocean Spider House Wallet: Player 1 Ice Trap
      MM Ocean Spider House Chest HP: Player 2 Shared Ice Arrows

    Clock Tower Roof (2):
      MM Clock Tower Roof Skull Kid Ocarina: Player 2 Fairy (OoT)
      MM Clock Tower Roof Skull Kid Song of Time: Player 1 Prelude of Light

    The Moon (7):
      MM Moon Fierce Deity Mask: Player 1 30 Deku Seeds
      MM Moon Trial Deku HP: Player 1 Blue Rupee
      MM Moon Trial Goron HP: Player 1 Ice Trap
      MM Moon Trial Zora HP: Player 2 Heart Container
      MM Moon Trial Link Garo Master Chest: Player 2 5 Arrows
      MM Moon Trial Link Iron Knuckle Chest: Player 1 Recovery Heart
      MM Moon Trial Link HP: Player 2 Red Rupee


  World 2 (981)
    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 2 Lon Lon Milk (OoT)
      OOT Kokiri Forest Kokiri Sword Chest: Player 1 Piece of Heart
      OOT Kokiri Shop Item 1: Player 2 Progressive Hookshot
      OOT Kokiri Shop Item 2: Player 1 Progressive Strength (OoT)
      OOT Kokiri Shop Item 3: Player 1 Captain's Hat
      OOT Kokiri Shop Item 4: Player 2 Blue Rupee
      OOT Kokiri Shop Item 5: Player 2 Boomerang
      OOT Kokiri Shop Item 6: Player 1 Zora Tunic (OoT)
      OOT Kokiri Shop Item 7: Player 2 Lens of Truth
      OOT Kokiri Shop Item 8: Player 1 Chicken
      OOT Mido's House Top Left: Player 2 Blue Rupee
      OOT Mido's House Top Right: Player 1 Gold Rupee
      OOT Mido's House Bottom Left: Player 2 Piece of Heart
      OOT Mido's House Bottom Right: Player 1 Red Rupee
      OOT Kokiri Forest Storms Grotto: Player 2 10 Arrows

    Hyrule Field (8):
      OOT Hyrule Field Ocarina of Time: Player 1 Deku Stick (OoT)
      OOT Hyrule Field Song of Time: Player 2 Requiem of Spirit
      OOT Hyrule Field Grotto Scrub HP: Player 2 Green Potion (OoT)
      OOT Hyrule Field Grotto Open: Player 1 Green Potion (MM)
      OOT Hyrule Field Grotto Southeast: Player 1 Progressive Wallet
      OOT Hyrule Field Grotto Market: Player 1 Piece of Heart
      OOT Hyrule Field Grotto Tektite HP: Player 2 Prescription
      OOT Hyrule Field Cow: Player 2 Lon Lon Milk (OoT)

    Market (41):
      OOT Market Bazaar Item 1: Player 2 Fairy (OoT)
      OOT Market Bazaar Item 2: Player 2 10 Arrows
      OOT Market Bazaar Item 3: Player 2 10 Bombs
      OOT Market Bazaar Item 4: Player 2 Red Potion (OoT)
      OOT Market Bazaar Item 5: Player 2 Blue Rupee
      OOT Market Bazaar Item 6: Player 1 10 Deku Nuts (MM)
      OOT Market Bazaar Item 7: Player 2 Recovery Heart
      OOT Market Bazaar Item 8: Player 1 Piece of Heart
      OOT Market Potion Shop Item 1: Player 1 Red Rupee
      OOT Market Potion Shop Item 2: Player 2 Blue Rupee
      OOT Market Potion Shop Item 3: Player 2 Eyeball Frog
      OOT Market Potion Shop Item 4: Player 2 Purple Rupee
      OOT Market Potion Shop Item 5: Player 2 Ice Trap
      OOT Market Potion Shop Item 6: Player 2 Recovery Heart
      OOT Market Potion Shop Item 7: Player 2 Deku Stick (OoT)
      OOT Market Potion Shop Item 8: Player 2 Blue Rupee
      OOT Market Bombchu Shop Item 1: Player 2 Blue Rupee
      OOT Market Bombchu Shop Item 2: Player 1 Romani Milk
      OOT Market Bombchu Shop Item 3: Player 2 Recovery Heart
      OOT Market Bombchu Shop Item 4: Player 2 Piece of Heart
      OOT Market Bombchu Shop Item 5: Player 1 Shared Bow
      OOT Market Bombchu Shop Item 6: Player 1 Shared Ice Arrows
      OOT Market Bombchu Shop Item 7: Player 1 Bremen Mask
      OOT Market Bombchu Shop Item 8: Player 1 All-Night Mask
      OOT Market Pot House Big Poes: Player 1 Blue Fire
      OOT Market Dog Lady HP: Player 2 Blue Rupee
      OOT Bombchu Bowling Reward 1: Player 2 Ice Trap
      OOT Bombchu Bowling Reward 2: Player 1 5 Bombchu (MM)
      OOT Shooting Gallery Child: Player 2 Red Rupee
      OOT Treasure Chest Game Buy Key: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 2 Green Rupee
      OOT Treasure Chest Game Room 2 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 2 Chest Right: Player 2 Green Rupee
      OOT Treasure Chest Game Room 3 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 2 Blue Rupee
      OOT Treasure Chest Game Room 4 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 2 Blue Rupee
      OOT Treasure Chest Game Room 5 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 2 Red Rupee
      OOT Treasure Chest Game HP: Player 2 Recovery Heart

    Lon Lon Ranch (11):
      OOT Lon Lon Ranch Malon Song: Player 2 Sun's Song (OoT)
      OOT Lon Lon Ranch Stables Cow Left: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Stables Cow Right: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo HP: Player 1 Deku Stick (OoT)
      OOT Lon Lon Ranch Silo Cow Front: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo Cow Back: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Talon Bottle: Player 1 10 Bombs
      OOT Lon Lon Ranch Talon Buy Milk: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Grotto Left Scrub: Player 2 Green Potion (MM)
      OOT Lon Lon Ranch Grotto Center Scrub: Player 2 Blast Mask (MM)
      OOT Lon Lon Ranch Grotto Right Scrub: Player 2 Ice Trap

    Hyrule Castle (4):
      OOT Malon Egg: Player 2 Recovery Heart
      OOT Zelda's Letter: Player 2 Progressive Wallet
      OOT Zelda's Song: Player 2 Red Rupee
      OOT Great Fairy Din's Fire: Player 1 Purple Rupee

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 1 10 Bombchu (OoT)

    Lost Woods (14):
      OOT Lost Woods Target: Player 2 Purple Rupee
      OOT Lost Woods Skull Kid: Player 1 Red Rupee
      OOT Lost Woods Memory Game: Player 1 Room Key
      OOT Lost Woods Scrub Sticks Upgrade: Player 2 Progressive Scale (Oot)
      OOT Lost Woods Odd Mushroom: Player 2 20 Bombchu (OoT)
      OOT Lost Woods Poacher's Saw: Player 2 Heart Container
      OOT Lost Woods Grotto Generic: Player 1 Odd Mushroom
      OOT Lost Woods Gift from Saria: Player 1 Blue Rupee
      OOT Lost Woods Scrub Near Theater Left: Player 2 Blue Rupee
      OOT Lost Woods Scrub Near Theater Right: Player 2 Red Rupee
      OOT Deku Theater Sticks Upgrade: Player 1 10 Bombs
      OOT Deku Theater Nuts Upgrade: Player 1 Ice Trap
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 2 10 Deku Nuts (OoT)
      OOT Lost Woods Grotto Scrub Back: Player 2 Purple Rupee

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 1 Piece of Heart
      OOT Saria's Song: Player 2 Zelda's Lullaby
      OOT Sacred Meadow Sheik Song: Player 2 Serenade of Water
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 2 Purple Rupee
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 1 Blue Rupee

    Kakariko (35):
      OOT Kakariko Anju Bottle: Player 2 30 Bombs
      OOT Kakariko Anju Egg: Player 2 Ice Trap
      OOT Kakariko Anju Cojiro: Player 2 Poe (OoT)
      OOT Kakariko Song Shadow: Player 2 Minuet of Forest
      OOT Kakariko Man on Roof: Player 1 Ice Trap
      OOT Kakariko Bazaar Item 1: Player 1 Purple Rupee
      OOT Kakariko Bazaar Item 2: Player 1 Empty Bottle (OoT)
      OOT Kakariko Bazaar Item 3: Player 2 Recovery Heart
      OOT Kakariko Bazaar Item 4: Player 2 Shared Bow
      OOT Kakariko Bazaar Item 5: Player 2 Nayru's Love (OoT)
      OOT Kakariko Bazaar Item 6: Player 2 Farore's Wind (OoT)
      OOT Kakariko Bazaar Item 7: Player 2 5 Deku Nuts (OoT)
      OOT Kakariko Bazaar Item 8: Player 1 Farore's Wind (OoT)
      OOT Kakariko Potion Shop Item 1: Player 2 5 Arrows (OoT)
      OOT Kakariko Potion Shop Item 2: Player 1 Goron Mask (MM)
      OOT Kakariko Potion Shop Item 3: Player 2 Silver Rupee
      OOT Kakariko Potion Shop Item 4: Player 2 Zora Mask (MM)
      OOT Kakariko Potion Shop Item 5: Player 1 Heart Container
      OOT Kakariko Potion Shop Item 6: Player 2 Red Rupee
      OOT Kakariko Potion Shop Item 7: Player 2 Hylian/Hero Shield
      OOT Kakariko Potion Shop Item 8: Player 1 Shared Bomb Bag
      OOT Kakariko Potion Shop Odd Potion: Player 2 Purple Rupee
      OOT Kakariko Potion Shop Buy Blue Potion: Player 2 Blue Potion (OoT)
      OOT Shooting Gallery Adult: Player 2 10 Arrows
      OOT Kakariko Cow: Player 2 Lon Lon Milk (OoT)
      OOT Kakariko Impa House HP: Player 2 Circus Leader's Mask
      OOT Windmill HP: Player 2 Magic Bean (MM)
      OOT Windmill Song of Storms: Player 2 Oath to Order
      OOT Skulltula House 10 Tokens: Player 1 Silver Rupee
      OOT Skulltula House 20 Tokens: Player 2 Spin Attack Upgrade (MM)
      OOT Skulltula House 30 Tokens: Player 1 10 Bombchu (OoT)
      OOT Skulltula House 40 Tokens: Player 1 5 Deku Nuts (OoT)
      OOT Skulltula House 50 Tokens: Player 1 Blue Rupee
      OOT Kakariko Grotto Front: Player 2 Kokiri Sword (OoT)
      OOT Kakariko Grotto Back: Player 2 Red Rupee

    Graveyard (8):
      OOT Graveyard Dampe Game: Player 2 Deku Shield (OoT)
      OOT Graveyard Crate HP: Player 2 Gerudo's Membership Card
      OOT Graveyard Royal Tomb Song: Player 1 Blue Rupee
      OOT Graveyard Royal Tomb Chest: Player 1 Piece of Heart
      OOT Graveyard Fairy Tomb: Player 1 Progressive Sword (MM)
      OOT Graveyard ReDead Tomb: Player 2 Piece of Heart
      OOT Graveyard Dampe Tomb Reward 1: Player 2 Purple Rupee
      OOT Graveyard Dampe Tomb Reward 2: Player 1 Fish (OoT)

    Death Mountain Trail (8):
      OOT Death Mountain Trail Chest: Player 1 Progressive Ocarina
      OOT Death Mountain Trail HP: Player 1 Blue Rupee
      OOT Death Mountain Trail Prescription: Player 2 Purple Rupee
      OOT Death Mountain Trail Claim Check: Player 2 5 Bombs
      OOT Death Mountain Trail Biggoron Sword: Player 1 Blast Mask (MM)
      OOT Death Mountain Trail Grotto: Player 1 Ice Trap
      OOT Death Mountain Trail Cow: Player 2 Lon Lon Milk (OoT)
      OOT Great Fairy Magic Upgrade: Player 2 Skull Mask

    Goron City (19):
      OOT Goron City Maze Center 1: Player 1 Red Rupee
      OOT Goron City Maze Center 2: Player 2 Progressive Hookshot
      OOT Goron City Maze Left: Player 1 Red Rupee
      OOT Goron City Big Pot HP: Player 2 5 Deku Nuts (OoT)
      OOT Goron City Tunic: Player 2 Purple Rupee
      OOT Goron City Bomb Bag: Player 2 Progressive Ocarina
      OOT Goron City Medigoron Giant Knife: Player 1 Red Rupee
      OOT Darunia: Player 1 5 Bombs
      OOT Goron Shop Item 1: Player 2 10 Bombchu (MM)
      OOT Goron Shop Item 2: Player 1 Silver Rupee
      OOT Goron Shop Item 3: Player 2 Heart Container
      OOT Goron Shop Item 4: Player 2 Piece of Heart
      OOT Goron Shop Item 5: Player 1 Don Gero's Mask
      OOT Goron Shop Item 6: Player 2 Red Potion (MM)
      OOT Goron Shop Item 7: Player 2 Red Rupee
      OOT Goron Shop Item 8: Player 2 Silver Rupee
      OOT Goron City Grotto Left Scrub: Player 1 Deku Stick Upgrade (OoT)
      OOT Goron City Grotto Center Scrub: Player 1 10 Arrows
