Seed: 2ce9e4727a34968f53ff6a94d0cf88d42ec24bdebf8caa8c48cfc4703282b755558a344a43d65b8d1f76fb684ad4bb78
    OOT Zora Fountain GS Wall: Large Magic Jar (MM)
    OOT Zora Fountain GS Tree: Green Rupee (MM)
    OOT Zora Fountain GS Upper: Purple Rupee (MM)
    OOT Zora Fountain Child Pot 1: Gold Skulltula Token
    OOT Zora Fountain Child Pot 2: Gold Skulltula Token
    OOT Zora Fountain Child Pot 3: Green Rupee (OoT)
    OOT Zora Fountain Child Pot 4: Green Rupee (OoT)
    OOT Zora Fountain Adult Pot 1: Green Rupee (MM)
    OOT Zora Fountain Adult Pot 2: Green Rupee (MM)
    OOT Zora Fountain Adult Pot 3: Gold Skulltula Token
    OOT Zora Fountain Bottom HP: Green Rupee (MM)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Recovery Heart (OoT)
    OOT Temple of Time Sheik Song: Green Rupee (MM)
    OOT Temple of Time Light Arrows: Green Rupee (OoT)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Green Rupee (OoT)

  Gerudo Valley (17):
    OOT Gerudo Valley Crate HP: 20 Bombchu (OoT)
    OOT Gerudo Valley Waterfall HP: Green Rupee (MM)
    OOT Gerudo Valley GS Soil: Green Rupee (MM)
    OOT Gerudo Valley GS Wall: Recovery Heart (OoT)
    OOT Gerudo Valley Cow: Compass (Jabu-Jabu's Belly)
    OOT Gerudo Valley Crate Ledge: Recovery Heart (OoT)
    OOT Gerudo Valley Crate Child Bottom: Blue Rupee (OoT)
    OOT Gerudo Valley Wonder Item Lower: Green Rupee (OoT)
    OOT Gerudo Valley Wonder Item Upper: Large Magic Jar (MM)
    OOT Gerudo Valley Chest: Ice Trap
    OOT Gerudo Valley Broken Goron Sword: Large Magic Jar (MM)
    OOT Gerudo Valley GS Tent: Silver Rupee (MM)
    OOT Gerudo Valley GS Pillar: Large Magic Jar (MM)
    OOT Gerudo Valley Grotto Front Scrub: Green Rupee (MM)
    OOT Gerudo Valley Grotto Back Scrub: Green Rupee (MM)
    OOT Gerudo Valley Grotto Hive: 10 Arrows (OoT)
    MM Woodfall Great Fairy: Blue Rupee (OoT)

  Haunted Wasteland (12):
    OOT Haunted Wasteland Crate Entrance: Red Potion (OoT)
    OOT Haunted Wasteland Carpet Merchant: 20 Bombchu (OoT)
    OOT Haunted Wasteland Chest: Red Rupee (MM)
    OOT Haunted Wasteland GS: Green Rupee (MM)
    OOT Haunted Wasteland Pot 1: 5 Deku Seeds (OoT)
    OOT Haunted Wasteland Pot 2: Large Magic Jar (OoT)
    OOT Haunted Wasteland Pot 3: Green Rupee (MM)
    OOT Haunted Wasteland Pot 4: 30 Arrows (MM)
    OOT Haunted Wasteland Crate After Pit 1: Green Rupee (MM)
    OOT Haunted Wasteland Crate After Pit 2: Green Rupee (MM)
    OOT Haunted Wasteland Crate After Pit 3: Recovery Heart (OoT)
    OOT Haunted Wasteland Crate Deep: Green Rupee (MM)

  Desert Colossus (13):
    OOT Desert Colossus HP: Green Rupee (MM)
    OOT Desert Colossus GS Soil: Large Magic Jar (MM)
    OOT Desert Colossus GS Tree: Green Rupee (MM)
    OOT Desert Colossus GS Plateau: 30 Deku Seeds
    OOT Desert Colossus Wonder Item Oasis 1: Green Rupee (MM)
    OOT Desert Colossus Wonder Item Oasis 2: Ocean Skulltula Token
    OOT Desert Colossus Wonder Item Oasis Child: Green Rupee (MM)
    OOT Desert Colossus Wonder Item Fountain 1: Red Rupee (MM)
    OOT Desert Colossus Wonder Item Fountain 2: Green Rupee (MM)
    OOT Desert Colossus Song Spirit: Large Magic Jar (MM)
    OOT Desert Colossus Grotto Front Scrub: Blue Rupee (OoT)
    OOT Desert Colossus Grotto Back Scrub: Green Potion (OoT)
    OOT Desert Colossus Grotto Hive: Green Rupee (MM)

  Great Bay Coast (118):
    OOT Great Fairy Nayru's Love: Blue Rupee (MM)
    MM Great Bay Coast Owl Statue: Boss Key (Ganon's Castle)
    MM Kafei Hideout Pendant of Memories: Fairy (MM)
    MM Kafei Hideout Owner Reward 1: Blue Rupee (OoT)
    MM Kafei Hideout Owner Reward 2: Green Rupee (MM)
    MM Great Bay Coast Zora Mask: Green Rupee (MM)
    MM Great Bay Coast HP: Double Defense (OoT)
    MM Great Bay Coast Fisherman HP: Green Rupee (OoT)
    MM Great Bay Coast Pot Ledge 1: Progressive Goron Lullaby
    MM Great Bay Coast Pot Ledge 2: Ice Trap
    MM Great Bay Coast Pot Ledge 3: Gerudo Mask
    MM Great Bay Coast Pot 01: Green Rupee (MM)
    MM Great Bay Coast Pot 02: Red Rupee (OoT)
    MM Great Bay Coast Pot 03: Green Rupee (MM)
    MM Great Bay Coast Pot 04: Gold Skulltula Token
    MM Great Bay Coast Pot 05: Green Rupee (MM)
    MM Great Bay Coast Pot 06: Stray Fairy (Great Bay Temple)
    MM Great Bay Coast Pot 07: Green Rupee (MM)
    MM Great Bay Coast Pot 08: Large Magic Jar (MM)
    MM Great Bay Coast Pot 09: Ice Trap
    MM Great Bay Coast Pot 10: Green Rupee (MM)
    MM Great Bay Coast Pot 11: Gold Skulltula Token
    MM Great Bay Coast Pot 12: Blue Rupee (MM)
    MM Great Bay Coast Grass 1: Green Rupee (MM)
    MM Great Bay Coast Grass 2: Stray Fairy (Snowhead Temple)
    MM Great Bay Coast Grass 3: Green Rupee (OoT)
    MM Great Bay Coast Grass 4: Swamp Skulltula Token
    MM Great Bay Coast Grass 5: Blue Rupee (MM)
    MM Great Bay Coast Fisherman Grotto: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 01: Large Magic Jar (MM)
    MM Great Bay Coast Fisherman Grotto Grass 02: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 03: Recovery Heart (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 04: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 05: Red Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 06: Green Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 07: Blue Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 08: Ice Trap
    MM Great Bay Coast Fisherman Grotto Grass 09: Swamp Skulltula Token
    MM Great Bay Coast Fisherman Grotto Grass 10: Blue Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto Grass 11: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 12: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 13: Large Magic Jar (MM)
    MM Great Bay Coast Fisherman Grotto Grass 14: Green Rupee (OoT)
    MM Great Bay Coast Cow Front: Recovery Heart (MM)
    MM Great Bay Coast Cow Back: 5 Deku Seeds (OoT)
    MM Great Bay Cow Grotto Grass 01: 5 Bombs (MM)
    MM Great Bay Cow Grotto Grass 02: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 03: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 04: Stray Fairy (Snowhead Temple)
    MM Great Bay Cow Grotto Grass 05: Goron Mask (MM)
    MM Great Bay Cow Grotto Grass 06: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 07: 10 Arrows (MM)
    MM Great Bay Cow Grotto Grass 08: Gold Rupee (OoT)
    MM Great Bay Cow Grotto Grass 09: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 10: Ice Trap
    MM Great Bay Cow Grotto Grass 11: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 12: Fairy (MM)
    MM Great Bay Cow Grotto Grass 13: 30 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 14: Owl Statue (Great Bay)
    MM Great Bay Cow Grotto Grass 15: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 16: Ice Trap
    MM Great Bay Cow Grotto Grass 17: Deku Shield (OoT)
    MM Great Bay Cow Grotto Grass 18: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 19: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 20: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 21: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 22: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 23: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 24: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 25: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 26: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 27: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 28: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 29: 5 Deku Seeds (OoT)
    MM Great Bay Cow Grotto Grass 30: Heart Container (OoT)
    MM Great Bay Cow Grotto Grass 31: Red Rupee (OoT)
    MM Great Bay Cow Grotto Grass 32: Gold Skulltula Token
    MM Great Bay Cow Grotto Grass 33: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 34: Gold Rupee (MM)
    MM Great Bay Cow Grotto Grass 35: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 36: Ice Trap
    MM Great Bay Cow Grotto Grass 37: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 38: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 39: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 40: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 41: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 42: Ice Trap
    MM Great Bay Cow Grotto Grass 43: 10 Arrows (OoT)
    MM Great Bay Cow Grotto Grass 44: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 45: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 46: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 47: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 48: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 49: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 50: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 51: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 52: Red Rupee (MM)
    MM Great Bay Cow Grotto Grass 53: Blue Rupee (OoT)
    MM Great Bay Cow Grotto Grass 54: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 55: Gold Rupee (OoT)
    MM Great Bay Cow Grotto Grass 56: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 57: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 58: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 59: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 60: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 61: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 62: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 63: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 64: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 65: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 66: Recovery Heart (OoT)
    MM Great Bay Cow Grotto Grass 67: Map (Bottom of the Well)
    MM Great Bay Cow Grotto Grass 68: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 69: Green Rupee (OoT)
    MM Great Bay Cow Grotto Grass 70: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 71: Progressive Sword (MM)
    MM Great Bay Cow Grotto Grass 72: Red Rupee (MM)
    MM Great Bay Cow Grotto Hive: Piece of Heart (OoT)

  Snowhead Temple (99):
    OOT Deku Tree Boss Grass 1: Hylian Shield
    OOT Deku Tree Boss Grass 2: Green Rupee (MM)
    OOT Deku Tree Boss Grass 3: Green Rupee (MM)
    OOT Deku Tree Boss Grass 4: Large Magic Jar (MM)
    OOT Deku Tree Boss Grass 5: Purple Rupee (MM)
    OOT Deku Tree Boss Grass 6: 1 Bombchu (MM)
    OOT Deku Tree Boss Grass 7: Swamp Skulltula Token
    OOT Deku Tree Boss Grass 8: Green Rupee (MM)
    OOT Deku Tree Boss Container: Green Rupee (OoT)
    OOT Deku Tree Boss: Green Rupee (MM)
    MM Snowhead Temple Pot Entrance 1: Green Rupee (MM)
    MM Snowhead Temple Pot Entrance 2: Green Rupee (OoT)
    MM Snowhead Temple Bridge Room: Small Key (Bottom of the Well)
    MM Snowhead Temple SF Bridge Under Platform: Gold Skulltula Token
    MM Snowhead Temple SF Bridge Pillar: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room 1: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Bridge Room 2: Recovery Heart (MM)
    MM Snowhead Temple Pot Bridge Room 3: Small Key (Shadow Temple)
    MM Snowhead Temple Pot Bridge Room 4: Swamp Skulltula Token
    MM Snowhead Temple Pot Bridge Room 5: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room After 1: Blue Rupee (MM)
    MM Snowhead Temple Pot Bridge Room After 2: Stray Fairy (Woodfall Temple)
    MM Snowhead Temple Crate Bridge: Recovery Heart (MM)
    MM Snowhead Temple Map: Green Rupee (OoT)
    MM Snowhead Temple SF Map Room: Swamp Skulltula Token
    MM Snowhead Temple Crate Map Room 1: Piece of Heart (MM)
    MM Snowhead Temple Crate Map Room 2: Large Magic Jar (MM)
    MM Snowhead Temple Crate Map Room 3: 30 Arrows (OoT)
    MM Snowhead Temple Crate Map Room 4: Large Magic Jar (OoT)
    MM Snowhead Temple Crate Map Room 5: Recovery Heart (OoT)
    MM Snowhead Temple Map Alcove: Green Rupee (OoT)
    MM Snowhead Temple Central Room Alcove: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Scarecrow 1: Fairy (MM)
    MM Snowhead Temple Pot Central Room Scarecrow 2: Red Rupee (OoT)
    MM Snowhead Temple Pot Central Room Level 2 1: Purple Rupee (MM)
    MM Snowhead Temple Pot Central Room Level 2 2: Large Magic Jar (MM)
    MM Snowhead Temple Pillars Room: Stray Fairy (Stone Tower Temple)
    MM Snowhead Temple Pot Pillars Room Upper 1: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 2: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 3: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 4: Ice Trap
    MM Snowhead Temple Pot Pillars Room Upper 5: Ice Trap
    MM Snowhead Temple Pot Pillars Room Upper 6: Zelda's Letter
    MM Snowhead Temple Pot Pillars Room Lower 1: Blue Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 2: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 3: Recovery Heart (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 4: 10 Arrows (MM)
    MM Snowhead Temple Pot Pillars Room Lower 5: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 6: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 7: Recovery Heart (OoT)
    MM Snowhead Temple Central Room Bottom: Ocean Skulltula Token
    MM Snowhead Temple Pot Central Room Bottom 1: Recovery Heart (OoT)
    MM Snowhead Temple Pot Central Room Bottom 2: Gold Skulltula Token
    MM Snowhead Temple Grass 01: Recovery Heart (OoT)
    MM Snowhead Temple Grass 02: Piece of Heart (MM)
    MM Snowhead Temple Grass 03: Gold Skulltula Token
    MM Snowhead Temple Grass 04: Green Rupee (MM)
    MM Snowhead Temple Grass 05: Small Key (Shadow Temple)
    MM Snowhead Temple Grass 06: Green Rupee (MM)
    MM Snowhead Temple Grass 07: Song of Soaring
    MM Snowhead Temple Grass 08: Green Rupee (OoT)
    MM Snowhead Temple Grass 09: Red Rupee (OoT)
    MM Snowhead Temple Grass 10: 5 Deku Seeds (OoT)
    MM Snowhead Temple Block Room: Recovery Heart (OoT)
    MM Snowhead Temple Pot Block Room 1: Ice Trap
    MM Snowhead Temple Pot Block Room 2: Green Rupee (MM)
    MM Snowhead Temple Block Room Ledge: Green Rupee (MM)
    MM Snowhead Temple Flying Pot 1: Green Rupee (OoT)
    MM Snowhead Temple Flying Pot 2: Green Rupee (MM)
    MM Snowhead Temple Compass: Green Rupee (MM)
    MM Snowhead Temple Compass Room Ledge: Large Magic Jar (MM)
    MM Snowhead Temple SF Compass Room Crate: Ice Trap
    MM Snowhead Temple Pot Compass Room 1: Green Rupee (MM)
    MM Snowhead Temple Pot Compass Room 2: Large Magic Jar (MM)
    MM Snowhead Temple Pot Compass Room 3: Red Rupee (MM)
    MM Snowhead Temple Pot Compass Room 4: 10 Arrows (MM)
    MM Snowhead Temple Pot Compass Room 5: Green Rupee (MM)
    MM Snowhead Temple Icicle Room Alcove: Green Rupee (OoT)
    MM Snowhead Temple Icicle Room: Stray Fairy (Stone Tower Temple)
    MM Snowhead Temple Rupee 1: Green Rupee (OoT)
    MM Snowhead Temple Rupee 2: Green Rupee (MM)
    MM Snowhead Temple Rupee 3: Recovery Heart (OoT)
    MM Snowhead Temple SF Dual Switches: Green Rupee (MM)
    MM Snowhead Temple Pot Dual Switches 1: Green Rupee (MM)
    MM Snowhead Temple Pot Dual Switches 2: Ice Trap
    MM Snowhead Temple Crate Dual Switches 1: Small Magic Jar (MM)
    MM Snowhead Temple Crate Dual Switches 2: Large Magic Jar (OoT)
    MM Snowhead Temple Fire Arrow: Green Rupee (MM)
    MM Snowhead Temple SF Snow Room: Blue Rupee (MM)
    MM Snowhead Temple SF Dinolfos 1: Green Rupee (MM)
    MM Snowhead Temple SF Dinolfos 2: Gold Skulltula Token
    MM Snowhead Temple Boss Key: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Near Boss Key 1: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Near Boss Key 2: Green Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 1: Blue Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 2: Recovery Heart (OoT)
    MM Snowhead Temple Pot Wizzrobe 3: Recovery Heart (MM)
    MM Snowhead Temple Pot Wizzrobe 4: Green Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 5: Recovery Heart (OoT)

  Jabu-Jabu's Belly (24):
    OOT Dodongo Cavern Boss Chest: Magic Beans (OoT)
    OOT Dodongo Cavern Boss Container: Green Rupee (MM)
    OOT Dodongo Cavern Boss: Deku Nut Upgrade (OoT)
    OOT Jabu-Jabu Scrub: Progressive Strength (OoT)
    OOT Jabu-Jabu Small Crate 1: Piece of Heart (OoT)
    OOT Jabu-Jabu Small Crate 2: Ice Trap
    OOT Jabu-Jabu Boomerang Chest: Recovery Heart (MM)
    OOT Jabu-Jabu Map Chest: Gold Skulltula Token
    OOT Jabu-Jabu Compass Chest: Small Key (Ganon's Castle)
    OOT Jabu-Jabu GS Bottom Lower: Blue Rupee (OoT)
    OOT Jabu-Jabu GS Bottom Upper: Small Magic Jar (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 1: Green Rupee (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 2: Red Rupee (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 3: 10 Arrows (MM)
    OOT Jabu-Jabu Pot Muscle Block Room 4: Green Rupee (OoT)
    OOT Jabu-Jabu Pot Muscle Block Room 5: Forest Medallion
    OOT Jabu-Jabu GS Water Switch: Green Rupee (MM)
    OOT Jabu-Jabu Pot Alcove 1: Green Rupee (MM)
    OOT Jabu-Jabu Pot Alcove 2: Green Rupee (MM)
    OOT Jabu-Jabu Pot Alcove 3: Green Rupee (OoT)
    OOT Jabu-Jabu Pot Big Octo Room 1: Stray Fairy (Great Bay Temple)
    OOT Jabu-Jabu Pot Big Octo Room 2: Green Rupee (MM)
    OOT Jabu-Jabu Pot Big Octo Room 3: Red Rupee (MM)
    OOT Jabu-Jabu GS Near Boss: Large Magic Jar (OoT)

  Dodongo's Cavern (58):
    OOT Jabu-Jabu Boss Pot 1: Ice Trap
    OOT Jabu-Jabu Boss Pot 2: Blue Rupee (OoT)
    OOT Jabu-Jabu Boss Pot 3: Large Magic Jar (MM)
    OOT Jabu-Jabu Boss Pot 4: Green Rupee (OoT)
    OOT Jabu-Jabu Boss Pot 5: Small Magic Jar (MM)
    OOT Jabu-Jabu Boss Pot 6: Green Rupee (MM)
    OOT Jabu-Jabu Boss Container: Green Rupee (MM)
    OOT Jabu-Jabu Boss: Green Rupee (MM)
    OOT Dodongo Cavern Map Chest: Recovery Heart (MM)
    OOT Dodongo Cavern Lobby Scrub: Blue Rupee (MM)
    OOT Dodongo Cavern GS Scarecrow: Recovery Heart (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 1: Red Rupee (OoT)
    OOT Dodongo Cavern Pot Right Corridor Pot 2: Large Magic Jar (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 3: Recovery Heart (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 4: Green Rupee (MM)
    OOT Dodongo Cavern Pot Right Corridor Pot 5: Gold Skulltula Token
    OOT Dodongo Cavern Pot Right Corridor Pot 6: 5 Arrows (OoT)
    OOT Dodongo Cavern GS Side Room: Red Rupee (OoT)
    OOT Dodongo Cavern Pot Miniboss 1: Ice Trap
    OOT Dodongo Cavern Pot Miniboss 2: Green Rupee (MM)
    OOT Dodongo Cavern Pot Miniboss 3: Ice Trap
    OOT Dodongo Cavern Pot Miniboss 4: Green Rupee (MM)
    OOT Dodongo Cavern Heart Miniboss Lava: Small Magic Jar (OoT)
    OOT Dodongo Cavern Pot Green Room Pot 1: Green Rupee (MM)
    OOT Dodongo Cavern Pot Green Room Pot 2: Blue Rupee (MM)
    OOT Dodongo Cavern Pot Green Room Pot 3: Green Rupee (MM)
    OOT Dodongo Cavern Pot Green Room Pot 4: Green Rupee (OoT)
    OOT Dodongo Cavern Green Side Room Scrub: Green Rupee (OoT)
    OOT Dodongo Cavern GS Stairs Vines: Recovery Heart (MM)
    OOT Dodongo Cavern GS Stairs Top: Large Magic Jar (MM)
    OOT Dodongo Cavern Pot Stairs Pot 1: Bomb Bag (OoT)
    OOT Dodongo Cavern Pot Stairs Pot 2: Fairy (MM)
    OOT Dodongo Cavern Pot Stairs Pot 3: Green Rupee (MM)
    OOT Dodongo Cavern Pot Stairs Pot 4: Green Rupee (MM)
    OOT Dodongo Cavern Grass Lobby: 10 Arrows (OoT)
    OOT Dodongo Cavern Compass Chest: Green Rupee (MM)
    OOT Dodongo Cavern Bomb Bag Side Chest: Green Rupee (MM)
    OOT Dodongo Cavern Pot Room Before Miniboss 1: Compass (Ice Cavern)
    OOT Dodongo Cavern Pot Room Before Miniboss 2: Gold Skulltula Token
    OOT Dodongo Cavern Grass Bomb Bag Room: Piece of Heart (MM)
    OOT Dodongo Cavern Grass Pre-Miniboss: 5 Deku Nuts (OoT)
    OOT Dodongo Cavern Heart Bomb Bag Room: Small Magic Jar (MM)
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: 10 Deku Nuts (OoT)
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Blue Potion (MM)
    OOT Dodongo Cavern Heart Miniboss Upper 1: Ice Trap
    OOT Dodongo Cavern Heart Miniboss Upper 2: Green Rupee (MM)
    OOT Dodongo Cavern Bomb Bag Chest: Small Key (Fire Temple)
    OOT Dodongo Cavern Pot Bomb Bag Room 1: Ice Trap
    OOT Dodongo Cavern Pot Bomb Bag Room 2: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Room After Miniboss 1: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Room After Miniboss 2: Stone Mask (MM)
    OOT Dodongo Cavern Bridge Chest: Green Rupee (MM)
    OOT Dodongo Cavern GS Near Boss: Recovery Heart (MM)
    OOT Dodongo Cavern Pot Skull 1: Piece of Heart (MM)
    OOT Dodongo Cavern Pot Skull 2: Green Rupee (OoT)
    OOT Dodongo Cavern Pot Skull 3: Green Rupee (MM)
    OOT Dodongo Cavern Pot Skull 4: Green Rupee (OoT)
    OOT Dodongo Cavern Grass Pre-Boss: Green Rupee (MM)

  Water Temple (44):
    OOT Forest Temple Boss: Red Rupee (OoT)
    OOT Forest Temple Boss Container: Ice Trap
    OOT Water Temple Pot Main Room Near Block 1: Green Rupee (MM)
    OOT Water Temple Pot Main Room Near Block 2: Ice Trap
    OOT Water Temple Pot Main Room Near Boss 1: Light Medallion
    OOT Water Temple Pot Main Room Near Boss 2: Ice Trap
